"자치구별(1)","자치구별(2)",항목,2024,2024,2024,2024,2024,2024,2023,2023,2023,2023,2023,2023,2023,2022,2022,2022,2022,2022,2022,2022,2021,2021,2021,2021,2021,2021,2021,2020,2020,2020,2020,2020,2020,2020,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2017,2017,2017,2017,2017,2017,2017,2016,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2014,2013,2013,2013,2013,2013,2013,2013,2012,2012,2012,2012,2012,2012,2012,2011,2011,2011,2011,2011,2011,2011,2010,2010,2010,2010,2010,2010,2010
"자치구별(1)","자치구별(2)",항목,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"자치구별(1)","자치구별(2)",항목,소계,맑음,흐림,비,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명
"합계","소계",발생건수 (건),33465,29657,1059,1923,195,631,33811,29645,1203,2224,2,112,625,33698,29846,1126,1769,5,116,836,33913,29717,1307,2018,1,193,677,35227,30859,1353,2470,1,58,486,39258,35013,1541,2216,3,61,424,38795,34055,1640,2465,2,195,438,38625,34622,1652,1884,9,217,241,40039,35514,1583,2462,6,131,343,41665,36324,1725,3132,6,125,353,40792,35339,2011,2463,7,302,670,39439,33287,2329,3019,9,322,473,40829,34593,2065,3408,14,423,326,40451,33543,2611,3744,7,189,357,41662,33543,3319,3843,24,620,313
"합계","소계",사망자 (명),212,186,9,14,1,2,180,145,17,13,-,1,4,221,182,16,19,-,2,2,243,202,18,21,-,1,1,219,183,14,18,-,-,4,250,205,20,24,-,-,1,304,258,20,22,1,2,1,343,294,23,21,-,3,2,348,282,27,36,-,-,3,376,308,28,38,-,-,2,400,338,32,23,-,5,2,378,295,38,36,-,-,9,424,336,25,59,-,4,-,435,341,44,47,-,2,1,429,344,43,35,-,7,-
"합계","소계",부상자 (명),44327,39364,1427,2480,252,804,45414,39856,1587,3008,5,159,799,45329,40160,1494,2358,6,156,1155,45223,39565,1724,2779,1,256,898,47513,41501,1817,3457,1,76,661,53904,48106,2099,3026,4,85,584,53751,47039,2359,3446,1,300,606,53810,48119,2285,2739,17,335,315,55669,49187,2313,3509,9,190,461,58656,51077,2406,4512,6,202,453,57345,49542,2835,3597,12,463,896,56761,47634,3435,4502,12,529,649,58583,49113,3106,5199,26,658,481,57625,47443,3726,5677,12,282,485,59718,47821,4772,5683,36,981,425
"합계","종로구",발생건수 (건),917,824,21,48,7,17,988,890,24,61,-,3,10,974,867,53,49,-,2,3,778,691,29,47,-,3,8,903,804,28,67,-,2,2,1133,1052,32,48,-,-,1,1134,1025,32,69,-,8,-,1190,1083,42,56,-,9,-,1299,1151,61,84,1,2,-,1414,1232,54,125,-,3,-,1314,1176,44,85,-,8,1,1274,1075,81,112,1,4,1,1374,1151,77,126,-,12,8,1421,1169,109,120,-,5,18,1436,1104,142,148,-,23,19
"합계","종로구",사망자 (명),5,4,1,-,-,-,8,7,1,-,-,-,-,3,3,-,-,-,-,-,6,3,1,2,-,-,-,5,5,-,-,-,-,-,6,6,-,-,-,-,-,6,6,-,-,-,-,-,13,11,1,1,-,-,-,9,3,3,3,-,-,-,8,8,-,-,-,-,-,11,10,1,-,-,-,-,13,11,1,1,-,-,-,12,10,-,2,-,-,-,14,13,-,1,-,-,-,19,15,4,-,-,-,-
"합계","종로구",부상자 (명),1253,1126,27,65,9,26,1331,1201,29,87,-,3,11,1351,1200,76,68,-,2,5,1050,941,36,62,-,3,8,1224,1087,43,88,-,3,3,1559,1448,41,69,-,-,1,1546,1385,46,105,-,10,-,1689,1535,64,80,-,10,-,1748,1539,85,120,1,3,-,1933,1677,73,180,-,3,-,1790,1576,58,134,-,20,2,1770,1493,108,161,3,4,1,1994,1642,107,214,-,16,15,1994,1636,167,160,-,6,25,2009,1518,184,237,-,39,31
"합계","중구",발생건수 (건),976,899,19,40,7,11,931,809,62,52,-,3,5,943,819,58,50,-,6,10,854,740,70,32,-,3,9,955,820,66,66,-,-,3,1184,1065,49,67,-,1,2,1128,1002,47,68,-,5,6,1252,1125,59,61,-,4,3,1288,1115,86,81,-,5,1,1338,1108,111,110,-,4,5,1305,1073,134,79,1,7,11,1442,1178,138,108,-,10,8,1458,1259,82,102,-,9,6,1497,1253,122,117,-,3,2,1540,1238,159,126,-,15,2
